,title,category,date,time,full-text,tag,growth
10,Число пострадавших в ДТП с трамваями в Кемерово выросло до 125,Общество,06.06.2024,17:25:01,"Число пострадавших в результате ДТП с трамваями в Кемерово увеличилось до 125, сообщил врио главы региона Илья Середюк. Ранее было известно об одном погибшем и 108 пострадавших.

&laquo;По состоянию на 20:00 (16:00&nbsp;мск) в больницах Кузбасса остается 21 человек&raquo;,&nbsp;&mdash; написал губернатор. Он уточнил, что четверо из них находятся в тяжелом состоянии.

Домой отпустили 101 пострадавшего, в том числе десять&nbsp;детей, еще троих обследуют врачи, добавил Середюк. Глава региона также пообещал оказать помощь семье погибшего.



Утром 6 июня на Логовом шоссе в Кемерово столкнулись два трамвая. Перед аварией из трамвая на повороте выпали два человека. Пассажиры рассказали РБК, что сначала трамвай резко набрал скорость, а затем у него отказали тормоза. Следователи завели дело об оказании услуг, не отвечающих требованиям безопасности (ч. 2 ст. 238 Уголовного кодекса). По словам главы города, большинство пострадавших получили переломы и ушибы.",Кемерово ДТП трамвай пострадавшие,-1 
11,Балицкий заявил о национализации всех украинских объектов в Запорожье,Политика,06.06.2024,17:19:48,"Почти все объекты в Запорожской области, принадлежавшие украинским олигархам или госкорпорациям, национализировали, сообщил ТАСС губернатор региона Евгений Балицкий.

&laquo;Мы все объекты переписали, все объекты инвентаризированы. Процесс был небыстрый, но мы национализировали практически все на сегодняшний день в Запорожской области объекты убежавших олигархов или госкорпораций Украины или других не дружественных нам стран&raquo;,&nbsp;&mdash; сказал Балицкий.



Объекты в Запорожской области, которые ранее были в публичной собственности на Украине, проходят национализацию по ускоренной процедуре, рассказал в ходе Петербургского международного экономического форума (ПМЭФ) и.о. вице-премьера правительства региона Юрий Гуськов.

По его словам, к концу 2024 года &laquo;казна будет наполнена определенными активами&raquo;. Гуськов уточнил, что национализация в том числе коснулась нефтехимической компании &laquo;Азмол&raquo; и предприятия &laquo;Бердянские жатки&raquo;, принадлежавших украинскому предпринимателю и народному депутату Александру Пономареву.",Евгений Балицкий Запорожская область национализация Украина,-1 
12,Оператор биометрии предложил запустить идентификацию россиян за границей,Финансы,06.06.2024,17:17:58,"Россиянам следует дать возможность сдавать биометрические данные за границей, чтобы пользоваться финансовыми сервисами за пределами страны&nbsp;&mdash; о проработке такого вопроса рассказал генеральный директор Центра биометрических технологий (ЦБТ, оператор биометрических данных) Владислав Поволоцкий на сессии ПМЭФ &laquo;Мировые тренды в платежах: новые возможности и новые решения&raquo;.

&laquo;Для нас в том числе очень важно дать возможность гражданам Российской Федерации иметь возможность получить некие финансовые сервисы за пределами территории РФ, но, естественно, быть уверенным в том, что это доверенная история взаимодействия признанных друг у друга государств&raquo;,&nbsp;&mdash; сказал Поволоцкий.

По его словам, это &laquo;действительно заманчивая&raquo; инициатива по дистанционной идентификации ЦБТ нужна для проведения трансграничных платежей. Она устранит необходимость пересекать границу, если человек находится в другой стране, но при этом позволит сохранить биометрические и любые другие персональные данные на территории России. &laquo;Мне кажется, эта та ключевая форточка, дверь, которая способна нас вывести также на общение с нашими дружественными партнерами&raquo;,&nbsp;&mdash; уверен Поволоцкий.

Представитель ЦБТ сказал РБК, что возможность взаимодействия для предоставления финансовых сервисов за пределами России, в том числе по биометрии, может быть только с доверенными дружественными государствами. &laquo;Работаем над этим&raquo;,&nbsp;&mdash; добавил он.

Поволоцкий отметил, что ЦБТ готов предоставлять сервис биометрической идентификации и иностранным гражданам. &laquo;В этом году мы проведем совместный пилот, и у нас будет нормальная, полноценная, подтвержденная биометрия всех въезжающих как пилот иностранных граждан&raquo;,&nbsp;&mdash; добавил он. Как уточнили в пресс-службе ЦБТ, пилот будет проводиться вместе с Москвой. &laquo;Будем регистрировать полноценную подтвержденную биометрию въезжающих в рамках пилота иностранных граждан в рамках реализации концепции миграционной политики&raquo;,&nbsp;&mdash; сказал представитель центра.

Присутствовавшая на сессии первый зампред ЦБ Ольга Скоробогатова в ответ на предложения Поволоцкого отметила, что история с биометрией очень чувствительна к доверию. &laquo;То есть человек, если он не будет доверять и не будет уверенным в безопасности, он в эту историю не пойдет&raquo;,&nbsp;&mdash; отметила она.

АО &laquo;Центр биометрических технологий&raquo; создано в соответствии с указом президента и с 16 декабря 2022 года выполняет функции оператора Единой биометрической системы (ЕБС). С 2023 года все биометрические данные, собранные коммерческими организациями, к которым в основном относятся банки, должны храниться только в ЕБС. Изначально ЕБС была запущена в 2018 году по инициативе Минцифры и ЦБ при участии &laquo;Ростелекома&raquo;. Сейчас россияне могут сдавать биометрические данные в ЕБС в отделениях банков. Это позволяет им становиться клиентами кредитных организаций удаленно, без идентификации в офисе банка.

Однако до того, как банки обязали передать собранную ими биометрию в систему, ЕБС испытывала проблемы с наполняемостью. Так, по состоянию на май 2021 года в ЕБС было зарегистрировано всего около 200 тыс. пользователей. В феврале 2024 года число биометрических образцов в ЕБС составляло около 70 млн.",биометрия розничные банки,1 
13,Венгрия поддержала мирный план Китая и Бразилии по Украине,Политика,06.06.2024,17:12:37,"Будапешт приветствует мирную инициативу Пекина и Бразилиа по конфликту на Украине, заявил глава венгерского МИДа Петер Сийярто на полях Петербургского международного экономического форума (ПМЭФ).

&laquo;Мы приветствуем заявление Китая и Бразилии, потому что оно нацелено на заключение мира на Украине, а это в наших интересах&raquo;,&nbsp;&mdash; сказал он, сообщило &laquo;РИА Новости&raquo;.

Китай и Бразилия в мае выступили за проведение международной мирной конференции, признанной Россией и Украиной, в надлежащее время, с равным участием всех сторон и справедливым обсуждением всех мирных предложений. В китайском МИДе накануне сообщили, что инициативу уже поддержали 26 стран.



Именно Украина должна определять, каким должен быть мир, а участие Китая в саммите в Швейцарии &laquo;могло&nbsp;бы стать хорошей возможностью, чтобы сделать практический вклад в достижение справедливого и долговременного мира&raquo;, заявили в МИД Украины в ответ на предложение. Пекин ранее отклонил приглашение на конференцию.

Саммит пройдет 15&ndash;16 июня в Бюргенштоке. Россию не пригласили. Москва для урегулирования украинского конфликта требует признания &laquo;новых территориальных реалий&raquo;&nbsp;&mdash; Донецкую и Луганскую народные республики, Запорожскую и Херсонскую области в составе России. Президент Украины Владимир Зеленский называл одним из условий начала переговоров возвращение к границам страны 1991 года.",Венгрия Сийярто Петер Украина мирный план,1 
14,На Камчатке отца обвинили в истязании маленькой дочери в течение трех лет,Общество,06.06.2024,17:11:54,"В Петропавловске-Камчатском 40-летний мужчина на протяжении трех лет истязал свою дочь, установило Следственное управление СК по Камчатскому краю. После проверки ведомство возбудило уголовное дело.

&laquo;В ходе следствия установлено, что мужчина в период с сентября 2021 года по май 2024 года &lt;...&gt; причинял дочери 2014 года рождения физические и психические страдания путем систематического нанесения побоев, а также высказывал оскорбления в ее адрес&raquo;,&nbsp;&mdash; говорится в сообщении.

В середине мая десятилетняя девочка пришла в школу с синяками на лице и голове, что сразу вызвало подозрения у учителей, сообщили агентству &laquo;Кам 24&raquo; в пресс-службе УМВД России.



Учителя позвонили в полицию, на место прибыла инспектор по делам несовершеннолетних.

Сотрудник полиции выяснила, что накануне девочку жестоко избил ее отец. И это случилось не в первый раз. Отец не только постоянно физически наказывал дочь, но и оскорблял и унижал ее.&nbsp;Свой поступок отец объяснил тем, что девочка плохо училась.

Следователи возбудили уголовное дело по п.&nbsp;&laquo;г&raquo; ч. 2 ст. 117 Уголовного кодекса&nbsp;&mdash; истязание. Она предусматривает наказание в виде лишения свободы на срок от трех до семи лет.

Мужчину задержали, следователи решают вопрос об избрании ему меры пресечения.&nbsp;В агентстве отметили, что девочку поместили в центр помощи семье и детям.",Следственный комитет Петропавловск-Камчатский истязание,0 
15,Абоненты «Билайна» пожаловались на сбой в работе оператора,Технологии и медиа,06.06.2024,17:08:58,"Пользователи оператора связи &laquo;Билайн&raquo; столкнулись со сбоем в работе оператора, следует из данных Downdetector.

По информации сервиса, пик неполадок&nbsp;пришелся на 15:15 мск&nbsp;&mdash; тогда зафиксировали 900 жалоб. Спустя час произошел спад&nbsp;&mdash; до 280 жалоб. Абоненты пожаловались на работу интернета и связи.

По данным сервиса &laquo;Сбой.рф&raquo;, за 6 июня поступило более 4 тыс. жалоб. Большинство сообщений было из Новосибирской области (32%), Алтайского края (14%) и Кемеровской области (12%).



В конце марта абоненты &laquo;МегаФона&raquo; пожаловались на качество связи. Больше всего сообщений о сбое пришло из Москвы, Санкт-Петербурга и Самарской области.",Билайн сбой жалобы,-2 
16,Bloomberg сообщил о высоком спросе на южнокорейское оружие «старой школы»,Политика,06.06.2024,17:07:06,"Южнокорейские оборонные компании, такие как Hanwha Aerospace Co., LIG Nex1 Co. и Hyundai Rotem Company Ltd., производят оружие дешевле и быстрее чем США или ЕС, и на сегодняшний день оно пользуется повышенным спросом, пишет Bloomberg. Как отмечает агентство, это во многом связано с тем, что корейские фирмы по-прежнему производят много сухопутного оружия &laquo;старой школы&raquo;, в особенности боеприпасов и бронетехники.

Генеральный директор компании Сон Джэ Ил в разговоре с Bloomberg отметил, что основной продукцией Hanwha останется более традиционное оружие, хотя компания и планирует начать разработку двигателя для истребителей шестого поколения. По его словам, чтобы удовлетворить мировой спрос, только в прошлом году Hanwha наняла сотни новых сотрудников. &laquo;США обладают 40% мировых оборонных систем, но они не могут производить все это в одиночку. Мы&nbsp;же ориентируемся на средневесы: САУ, бронетехнику, танки&raquo;,&nbsp;&mdash; сказал Сон.

По данным Bloomberg, с 2022 года годовой доход Hanwha от экспорта оружия вырос в одиннадцать раз и составил $1,1 млрд; акции компании за тот&nbsp;же период выросли примерно на 350%. Возрождение Hanwha отражает ситуацию&nbsp;в мировой оборонной промышленности, пишет агентство: пока американские и большинство европейских производителей занимались разработками в области стратегического оружия, конфликт на Украине показал, что традиционное оружие все еще востребовано.

Как отмечает Bloomberg, одним из наиболее активных покупателей южнокорейского оружия стала Польша, которая с 2022 года заказала не менее 670 самоходных гаубиц К9 и 290 ракетных установок. Также Hanwha поставляет гаубицы в Египет, танки в Австралию и боеприпасы в Великобританию. &laquo;Оружие корейского производства не самое современное, но это то, чего не делают Lockheed Martin и Boeing&raquo;,&nbsp;&mdash; отметил отставной капитан ВМС Южной Кореи и старший научный сотрудник Корейского института военных дел (KMA) Юн Сукджун.

По словам главы Hanwha, пока американские и европейские оборонные подрядчики пытаются возобновить или нарастить производство, южнокорейская компания уже предлагает покупателям преимущества не останавливавшихся производственных линий, бесперебойных цепочек поставок и более коротких сроков доставки. Так, флагманскую гаубицу K9 Hanwha может собрать примерно за 180 дней&nbsp;&mdash; в два-три раза быстрее, чем ее конкуренты. Стоит она около $3,5 млн, что также примерно вдвое дешевле, чем у конкурентов.

Эти преимущества являются общими для всей отечественной отрасли, включая местных конкурентов Hanwha, LIG Nex1 Co. и Hyundai Rotem Company Ltd., заявил Bloomberg профессор Азиатско-Тихоокеанского центров исследований безопасности (DKI APCSS) Лами Ким. &laquo;Южнокорейское вооружение выделяется своим достойным качеством, доступностью по сравнению с американскими и западными альтернативами, а также эффективностью его доставки&raquo;,&nbsp;&mdash; отметил он.



По данным Стокгольмского международного института исследований проблем мира (Stockholm International Peace Research Institute&nbsp;&mdash; SIPRI) в 2023 году общемировые военные расходы выросли на 6,8% и достигли рекордного показателя $2,443 трлн, или 2,3% глобального ВВП. В его ежегодном обзоре Trends In World Military Expenditure, 2023 (есть в распоряжении РБК) сказано, что этот рост стал максимальным с 2009 года и что глобальные расходы на оборону достигли самого высокого уровня, который институт когда-либо фиксировал.

&laquo;Рост глобальных военных расходов в 2023 году можно объяснить прежде всего продолжающейся войной на Украине и эскалацией геополитической напряженности в Азии, Океании и на Ближнем Востоке&raquo;,&nbsp;&mdash; отмечают эксперты. Эту тенденцию они зафиксировали во всех пяти географических регионах&nbsp;&mdash; и сильнее всего в Европе, Азии и Океании и на Ближнем Востоке. Южная Корея, по данным SIRPI, тратит в год на оборону $47,9 млрд и находится на 11 месте по этому показателю.

С начала конфликта на Украину Сеул последовательно занимает позицию Киева, вводя санкции против Москвы и предоставляя Украине финансовую помощь. В 2023 году Сеул пообещал предоставить Киеву дополнительную помощь в размере $2,3 млрд, а президент&nbsp;Юн Сок Ёль&nbsp;не стал исключать возможность поставок оружия&nbsp;в случае возникновения серьезной угрозы мирному населению.&nbsp;Российские власти не раз осуждали помощь Украине&nbsp;&mdash; как финансовую, так и военную.",оружие производство оружия бронетехника боеприпасы Южная Корея США,1 
17,Защита основателя «Макфы» увеличила сумму иска к Малахову до ₽120 млн,Общество,06.06.2024,17:04:11,"Адвокаты бывшего губернатора Челябинской области и основателя &laquo;Макфы&raquo; Михаила Юревича подали в Савеловский суд Москвы уточненный иск к авторам шоу &laquo;Малахов&raquo; на телеканале &laquo;Россия 1&raquo;. Об этом говорится на сайте коллегии адвокатов &laquo;Трунов, Айвар и партнеры&raquo;.

Ответчиками являются телеведущий Андрей Малахов, канал &laquo;Россия 1&raquo;, сетевое издание &laquo;Смотрим&raquo;, ВГТРК и участник шоу, челябинский журналист Андрей Корецкий.

&laquo;Расширены и уточнены требования, так как помимо выпуска телепрограммы &laquo;Малахов&raquo; от 15 апреля 2024 года под названием &laquo;Беглый экс-губернатор и его макаронная фабрика&raquo;, автором которой являлся Андрей Малахов, 21 мая в эфире вышеуказанного телеканала &laquo;Россия 1&raquo; был показан выпуск телепрограммы &laquo;Малахов&raquo; под аналогичным названием, автором которой также являлся Андрей Малахов&raquo;,&nbsp;&mdash; говорится в сообщении адвокатов.

Защита утверждает, что в обеих телепрограммах было допущено &laquo;распространение сведений, которые порочат честь, достоинство и деловую репутацию&raquo; Юревича. Кроме того, в шоу использовалась информация о частной жизни, фотографии и видео истца без его согласия.



&laquo;Телепрограммы вышедшие в процессе судебного рассмотрения гражданского дела об изъятии активов Юревича в доход государства, имела целью формирование общественного мнения и давление на суд&raquo;,&nbsp;&mdash; заявили адвокаты.

Среди требований экс-губернатора к авторам программы&nbsp;&mdash; признать сведения в шоу ложными и порочащими его честь и достоинство, дать опровержение и удалить упомянутые выпуски из интернета.

Кроме того, истец повысил сумму, которую хочет взыскать с ответчиков, до 120 млн руб. Ранее адвокат Игорь&nbsp;Трунов говорил о 100 млн руб. В случае выигрыша средства будут направлены на благотворительность.



В марте суд Челябинска арестовал акции «Макфы» по иску Генпрокуратуры. Ведомство потребовало обратить их в доход государства из-за &laquo;коррупционного происхождения бизнеса&raquo;. Среди ответчиков были экс-губернатор Юревич и экс-депутат Госдумы Вадим Белоусов.

По мнению прокуратуры, Юревич и Белоусов совмещали бизнес и работу в органах госвласти и &laquo;в течение многих лет нарушали установленные антикоррупционным законодательством запреты и ограничения&raquo;.

Адвокаты владельцев &laquo;Макфы&raquo; предлагали мировое соглашение, в рамках которого те собирались выкупить обратно компанию, а государство должно было войти в ее управление. В итоге суд удовлетворил иск Генпрокуратуры о передаче активов компании в доход государства.",Андрей Малахов ВГТРК Россия 1 Челябинская область Михаил Юревич судебный иск «Макфа»,-1 
18,Каковы шансы 17-летней россиянки на победу в полуфинале «Ролан Гаррос»,Спорт,06.06.2024,17:04:10,"Российская теннисистка Мирра Андреева считается фаворитом полуфинального матча Открытого чемпионата Франции (&laquo;Ролан Гаррос&raquo;) с итальянкой Жасмин Паолини. Суперкомпьютер статистической компании Opta оценил вероятность победы 17-летней россиянки в 55,03%, итальянки&nbsp;&mdash; 44,97%.

Букмекеры также отдают предпочтение Андреевой, коэффициент на победу которой 1,75. На успех Паолини они дают коэффициент 2,15.

Соперницы являлись андердогами четвертьфиналов. Андреева сенсационно победила вторую ракетку мира Арину Соболенко (Белоруссия), Паолини&nbsp;&mdash; четвертого номера рейтинга Елену Рыбакину (Казахстан).

Паолини стала пятой теннисисткой в ХХI веке, которая вышла в свой первый полуфинал &laquo;Большого шлема&raquo; на &laquo;Ролан Гаррос&raquo; после наступления 28 лет.

Благодаря успеху Андреева поднимется с 38-го места минимум на 23-е, Паолини&nbsp;&mdash; c 15-го минимум на десятое.

Встречалась&nbsp;ли ранее Андреева со своей соперницей

В конце апреля соперницы встречались в 1/8 финала на престижном турнире серии WTA-1000 в Мадриде. Тогда Андреева выиграла со счетом 7:6, 6:4. Этот матч является единственным в их очном противостоянии.



С кем может сыграть Андреева в финале

Андреева является единственной участницей полуфинала без посева. Также только у нее среди всех полуфиналисток нет ни одного трофея. Это первый полуфинал в ее карьере. Россиянка дебютировала на турнирах &laquo;Большого шлема&raquo; в 16 лет именно на &laquo;Ролан Гаррос&raquo;. В 2023 году она дошла до третьего круга.

В финале победитель матча Паолини&nbsp;&mdash; Андреева встретится с лучшей теннисисткой мира&nbsp;Игой&nbsp;Свёнтек.&nbsp;Полька обыграла третью ракетку мира&nbsp;Коко Гауф (США).

Каковы шансы Андреевой на победу на &laquo;Ролан Гаррос&raquo;

Свёнтек&nbsp;еще до победы в полуфинале являлась фаворитом &laquo;Ролан Гаррос&raquo;. По итогам четвертьфиналов ее&nbsp;победа оценивается в 62,37%, а выход в финал&nbsp;&mdash; 84,09%. Следом в списке претендентов на победу расположились Андреева (15,37%), Паолини (12,81%) и Гауф (9,25%).

Россиянки не побеждали на Открытом чемпионате Франции с 2014 года, когда во второй раз за три года это сделала Мария Шарапова. Всего россиянки четыре раза брали трофей, но только Шараповой удалось повторить успех.

Бывшая первая ракетка мира в мае предрекла Андреевой феноменальный сезон. &laquo;Мирру ждет феноменальный год,&nbsp;&mdash; поделилась мнением Шарапова.&nbsp;&mdash; Я смотрела некоторые ее матчи в 2023 году. У нее хороший настрой на матчи, который она подтверждает своей игрой&raquo;.

Она добавила, что ей нравится подход Андреевой к игре.",Мирра Андреева теннис Ролан Гаррос,0 
19,Вице-премьер Хуснуллин сравнил обеспеченность жильем в России и Китае,Бизнес,06.06.2024,16:56:57,"Обеспеченность россиян жильем сейчас составляет 29 кв. м на человека, в то время как в Китае данный показатель оценивается в 43 кв. м на человека, сказал в эфире телеканала РБК вице-премьер Марат Хуснуллин. По его словам, это связано с тем, что в течение последних 20 лет в Китае жилищное строительство стало одним из драйверов развития экономики. Поэтому за данный период при возведении по 1 кв. м в год на человека они вышли на подобный уровень, добавил он.

В России сейчас этот показатель в среднем составляет 0,75 кв. м на человека даже при рекордных темпах ввода жилья, подчеркнул Хуснуллин. В прошлом году в России было введено свыше 110 млн кв. м. &laquo;Мы хотим выйти на 0,82 кв. м, понимая, что какие-то регионы строят уже 1,5&ndash;2 кв. м на человека&raquo;,&nbsp;&mdash; добавил вице-премьер. В качестве примера он привел Ленинградскую область (около 2 кв. м) и Краснодарский край (свыше 1 кв. м).

К 2030 году обеспеченность россиян жильем должна составить не менее 33 кв. м на человека, напомнил Хуснуллин. Такая цель предусмотрена указом президента Владимира Путина &laquo;О национальных целях развития&raquo;. К 2036 году показатель должен вырасти не менее чем до 38 кв. м, сказано в документе. Кроме того, указом к 2030 году предусмотрено и обновление жилищного фонда не менее чем на 20% по сравнению с показателем 2019 года.

Хуснуллин полагает, что в ближайшее время стоит ожидать охлаждения рынка, но не возникновения кризиса на нем. Это связано в том числе с удорожанием себестоимости строительства. Кроме того, будет ограничена программа льготной ипотеки, что может повлиять на темпы выдачи таких кредитов. Впрочем, за последний год &laquo;было продано настолько много недвижимости и начато новых проектов&raquo;, что объем средств на счетах эскроу составил более 6 трлн руб., подчеркнул вице-премьер. Они пойдут на достройку начатых домов, указал он. &laquo;Посмотрим, как пройдет 2024 год: если чего-то будет не хватать, то примем дополнительные меры&raquo;,&nbsp;&mdash; резюмировал Хуснуллин.

При этом вице-премьер отметил, что при ставке в 18&ndash;19% годовых &laquo;ипотеку никто не выдержит&raquo;. Поэтому, по его словам, сейчас необходимо дождаться снижения инфляционного давления и ставки впоследствии. Он также добавил, что, к примеру, в 2021 году&nbsp;государству почти не приходилось компенсировать разрыв между льготными ставками и рыночными ставками по ипотеке (в течение того года ключевая ставка изменялась от 4,25&nbsp;до 8,5%). А в этом году при ставке ЦБ 16% &laquo;более 500 млрд руб. платим за эту разницу&raquo;, сказал вице-премьер.

На сегодняшний день продажи жилья увеличиваются, так как люди стараются приобрести квартиру до 1 июля, пояснил вице-премьер. Именно тогда и завершится программа общей льготной ипотеки, запущенная в 2020 году, сейчас со ставкой 8% годовых. Семейная ипотека, действие которой также истекает 1 июля, будет продлена до 2030 года, но с корректировкой параметров. В частности, текущая ставка 6% сохранится для семей с детьми до шести лет. Условия программы для семей с детьми старшего возраста сейчас прорабатываются. Само по себе постоянное ограничение в сроках приводит к созданию дополнительного ажиотажного спроса, пояснил Хуснуллин. Поэтому, если по семейной ипотеке будет принят ряд решений, одобренных президентом, то их сохранят до 2030 года без изменений, резюмировал вице-премьер.",Марат Хуснуллин льготная ипотека жилье цены на жилье,-1 
20,Документ о квалификации предложили выдавать во время учебы в вузах,Общество,06.06.2024,16:54:43,"В новой системе высшего образования планируется выдавать документ о квалификации во время обучения в вузе, заявил глава Минобрнауки Валерий Фальков в ходе встречи с активом студенческого медиацентра ведомства на Петербургском международном форуме. Его слова приводит ТАСС.

&laquo;Мы сейчас ведем разговор с законодателями о том, чтобы документ о получении дополнительной квалификации вам давали не после документа о высшем образовании, а во время обучения в вузе&raquo;,&nbsp;&mdash; сказал он. По словам Фалькова, с таким документом можно будет одновременно учиться в университете и работать.

Ранее он рассказал о планах добавить информацию о квалификации выпускника с привязкой к предметной составляющей в приложение к диплому о высшем образовании. Сейчас в этой графе отражена ступень образования&nbsp;&mdash; бакалавр или магистр. Также документ содержит перечень пройденных предметов с количеством часов, оценки по итогам зачетов, экзаменов, курсовых и дипломных работ и информацию об учебной и производственной практиках.


В мае 2022 года Фальков объявил о намерении отказаться от Болонской системы, которую Россия использовала с 2003-го. Она предполагала двухступенчатую систему высшего образования: бакалавриат (четыре года) и магистратура (два года). В России также действовали программы специалитета (не менее пяти лет) и подготовки кадров высшей квалификации: аспирантура (три&ndash;пять лет), ординатура (не более трех лет), ассистентура-стажировка (два года).


Пилотный проект новой системы высшего образования был запущен в учебном году 2023/24 в шести вузах. Он предполагает два уровня обучения: базовый (четыре&ndash;шесть лет) и специализированный (магистратура&nbsp;&mdash; один&ndash;три года, ординатура, ассистентура-стажировка). Аспирантуру при этом отнесли к профессиональному образованию. С 2025 года упразднят бакалавриат. Как пояснили в Минобрнауки, студенты смогут завершить обучение по этой программе без перехода на новую систему высшего образования. Там также исключали обесценивание полученных дипломов бакалавриата.

К 2026 году новую систему высшего образования планируют расширить более чем на&nbsp;1 тыс. вузов. По словам вице-премьера Дмитрия Чернышенко, в рамках реализации этой инициативы разработано 180 образовательных программ, по которым в 2023 году начали обучение свыше 4 тыс. студентов.",Россия Минобрнауки Валерий Фальков образование диплом квалификация ПМЭФ,-1 
21,Один из сыновей главы LVMH стал топ-менеджером Agache,Бизнес,06.06.2024,16:47:51,"Фредерик Арно&nbsp;&mdash; один из пятерых детей главы LVMH Бернара Арно&nbsp;&mdash; стал исполнительным директором семейной холдинговой компании Financi&egrave;re Agache, передает Reuters.

29-летний Арно, который с января 2024-го возглавляет часовую компанию LVMH, заменит Николя Базира, а также будет входить в совет директоров в качестве представителя Agache.


LVMH со штаб-квартирой в Париже&nbsp;&mdash; крупнейший в мире конгломерат предметов роскоши, объединивший более 70 брендов&nbsp;от Tiffany &amp; Co. до Christian Dior и производителя шампанского Dom Perignon.

Financiere Agache владеет 96% компании Christian Dior, которой принадлежит 42% акций LVMH.




В апреле Financial Times сообщила, что глава LVMH готовится передать ключевые посты в корпорации своим детям, чтобы застраховать семейное дело от потенциальных потрясений. По данным газеты, наследников готовили к руководству бизнесом с раннего детства, они работают в конгломерате&nbsp;с наставниками из топ-менеджеров. Кандидатами на места в совете директоров LVMH, писала FT, были выдвинуты 32-летний Александр и 29-летний Фредерик Арно.

Все пятеро детей Арно работают в LVMH. В июле 2022 года миллиардер предложил реорганизовать свою холдинговую компанию Agache, чтобы предоставить им равные доли участия, сообщил Forbes. В рамках созданной структуры все члены семьи Арно имеют равное право голоса и при принятии стратегических решений должны быть единодушны.",LVMH Бернар Арно,0 
22,ФИФА сняла с «Рубина» запрет на регистрацию новичков из-за долга датчанам,Спорт,06.06.2024,16:46:18,"ФИФА отменила запрет &laquo;Рубину&raquo; регистрировать новых игроков, который был наложен из-за долга перед датским &laquo;Ольборгом&raquo; за трансфер Оливера Абильдгора в 2020 году. Об этом ТАСС сообщили в пресс-службе казанского клуба.

В клубе рассказали, что деньги за трансфер Абильдгора были выплачены.

Запрет ФИФА был наложен на три ближайших трансферных окна. В &laquo;Рубине&raquo; в мае объяснили, что клуб пытался провести платежи, но часть из них была отклонена из-за санкций.



Абильдгор провел за &laquo;Рубин&raquo; 62 матча и забил один гол, а также дважды играл в аренде&nbsp;&mdash; за шотландский &laquo;Селтик&raquo; и &laquo;Верону&raquo;. С 2023 года выступает в Италии за &laquo;Комо&raquo;.

&laquo;Рубин&raquo; в минувшем сезоне занял восьмое место в РПЛ.",Футбол ФИФА ФК Рубин Казань,1 
23,У предполагаемого убийцы мужчины в Москве нашли военное обмундирование,Общество,06.06.2024,16:42:11,"У подозреваемого в убийстве на западе Москвы во время обыска нашли магазины от автомата Калашникова и военное обмундирование, сообщил столичный СК в телеграм-канале.

&laquo;Следователями и криминалистами столичного СК в ходе проведения обыска по месту регистрации подозреваемого обнаружены магазины от автомата Калашникова и военное обмундирование&raquo;,&nbsp;&mdash; говорится в сообщении.



6 июня на улице Алексея Свиридова было обнаружено тело мужчины 1989 года рождения, в него выстрелили не менее шести раз. Возбуждено уголовное дело об убийстве (ч. 1 ст. 105 УК) и о незаконном хранении и ношении огнестрельного оружия и боеприпасов (ст. 222 УК).

Приоритетной версией убийства следствие назвало &laquo;личный конфликт между потерпевшим и подозреваемым на фоне личностных разногласий, возникших на почве ревности&raquo;. Версию о заказном преступлении ведомство не подтвердило.

Во время задержания подозреваемый был ранен&nbsp;&mdash; он оказал сопротивление и вступил в перестрелку с силовиками. По данным телеграм-канала SHOT, предполагаемый убийца&nbsp;&mdash; 35-летний Андрей Демин. Baza пишет, что ранее он был судим по статье о наркотиках. Мужчина работал на портале Proskater в 2018 году и был знаком с убитым, сообщает канал.

Убитого зовут Константин Балишанский, пишут телеграм-каналы. По информации SHOT, он был системным администратором и увлекался скейтбордингом.",Москва убийство,-1 
24,Молния ударила в «Детское посольство» в Москве,Общество,06.06.2024,16:37:32,"В Москве молния ударила в крышу здания детского сада &laquo;Детское посольство&raquo; на территории ВДНХ, начался пожар. Как сообщили РБК в пресс-службе МЧС России, загорелась кровля административного здания.

Сообщение о пожаре поступило по адресу: пр-т Мира, 119, стр. 290. По нему расположен розовый домик, входящий в комплекс &laquo;Детское посольство&raquo;. По предварительной информации, пострадавших нет. До прибытия пожарных люди сумели эвакуироваться самостоятельно. По данным МЧС, пожар локализовали на площади 110 кв. м.

Как сообщил телеграм-канал Shot, из &laquo;Детского посольства&raquo; эвакуировали 19 детей. Угрозы распространения огня на соседние здания нет.



&laquo;Детское посольство&raquo; на ВДНХ&nbsp;&mdash; это центр воспитания детей и частный детский сад. На сайте ВДНХ говорится, что здание представляет собой экосистему, в которой &laquo;ребенок развивается в соответствии со своей индивидуальностью&raquo;. &laquo;Детское посольство&raquo; состоит из нескольких строений, расположенных в &laquo;удивительно живописном, тихом месте, окруженном лесным массивом&raquo;.

В ночь на 6 июня прошедший ливень на ВДНХ стал самым сильным с начала столетия. Как отметила специалист информационного агентства &laquo;Метеоновости&raquo; Татьяна Позднякова, сутки 6 июня стали вторыми &laquo;самыми дождливыми за всю историю наблюдений в столице&raquo;. Ливень затопил дороги столицы, из-за чего в некоторых районах Москвы возникли пробки, больше всех от дождя и града пострадали северные районы. Как уточнили в МЧС, такая погода продлится до ночи.",ВДНХ ливень Пожар МЧС новости детские сады,0 
